26/05/29 10:18:17 INFO SparkContext: Running Spark version 3.3.2
26/05/29 10:18:17 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/05/29 10:18:18 INFO ResourceUtils: ==============================================================
26/05/29 10:18:18 INFO ResourceUtils: No custom resources configured for spark.driver.
26/05/29 10:18:18 INFO ResourceUtils: ==============================================================
26/05/29 10:18:18 INFO SparkContext: Submitted application: HMDA_R3_Interest_Rate_Model
26/05/29 10:18:18 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
26/05/29 10:18:18 INFO ResourceProfile: Limiting resource is cpu
26/05/29 10:18:18 INFO ResourceProfileManager: Added ResourceProfile id: 0
26/05/29 10:18:18 INFO SecurityManager: Changing view acls to: varshi
26/05/29 10:18:18 INFO SecurityManager: Changing modify acls to: varshi
26/05/29 10:18:18 INFO SecurityManager: Changing view acls groups to: 
26/05/29 10:18:18 INFO SecurityManager: Changing modify acls groups to: 
26/05/29 10:18:18 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(varshi); groups with view permissions: Set(); users  with modify permissions: Set(varshi); groups with modify permissions: Set()
26/05/29 10:18:18 INFO Utils: Successfully started service 'sparkDriver' on port 34937.
26/05/29 10:18:18 INFO SparkEnv: Registering MapOutputTracker
26/05/29 10:18:18 INFO SparkEnv: Registering BlockManagerMaster
26/05/29 10:18:18 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
26/05/29 10:18:18 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
26/05/29 10:18:18 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
26/05/29 10:18:18 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-fc65090e-de58-42a5-aeda-d650bd88325d
26/05/29 10:18:18 INFO MemoryStore: MemoryStore started with capacity 14.2 GiB
26/05/29 10:18:18 INFO SparkEnv: Registering OutputCommitCoordinator
26/05/29 10:18:18 INFO Utils: Successfully started service 'SparkUI' on port 4040.
26/05/29 10:18:18 INFO Executor: Starting executor ID driver on host midway3-0095.rcc.local
26/05/29 10:18:18 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
26/05/29 10:18:18 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 34763.
26/05/29 10:18:18 INFO NettyBlockTransferService: Server created on midway3-0095.rcc.local:34763
26/05/29 10:18:18 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
26/05/29 10:18:18 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, midway3-0095.rcc.local, 34763, None)
26/05/29 10:18:18 INFO BlockManagerMasterEndpoint: Registering block manager midway3-0095.rcc.local:34763 with 14.2 GiB RAM, BlockManagerId(driver, midway3-0095.rcc.local, 34763, None)
26/05/29 10:18:18 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, midway3-0095.rcc.local, 34763, None)
26/05/29 10:18:18 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, midway3-0095.rcc.local, 34763, None)
Original Rows: 5626294
Test Sample Rows: 407878
Intercept:
6.274698367562949
R2:
0.3937426783836562
RMSE:
1.4200592121283808
+------------------------------+----------------------+
|feature                       |coefficient           |
+------------------------------+----------------------+
|income                        |3.742227534025105E-5  |
|loan_amount                   |-7.015009846724529E-7 |
|loan_to_income                |-2.4037981832871243E-6|
|race_group_vec_White          |0.037856256916220736  |
|race_group_vec_Other          |0.04962506043346225   |
|race_group_vec_Asian          |-0.20790610654489347  |
|race_group_vec_Black          |0.13301423239284518   |
|race_group_vec_Native American|0.04850209458934837   |
|loan_type_vec_1               |0.43157607759573496   |
|loan_type_vec_2               |-0.36364701814467837  |
|loan_type_vec_3               |-0.41952503695656607  |
|loan_type_vec_4               |-0.7647638014983843   |
|county_code_vec_6037.0        |0.21910370485484343   |
|county_code_vec_48201.0       |-0.16751264658413131  |
|county_code_vec_6073.0        |0.2043560303221487    |
|county_code_vec_6065.0        |0.15628091745571038   |
|county_code_vec_6059.0        |0.16300442330244205   |
|county_code_vec_6071.0        |0.1434166202450059    |
|county_code_vec_48029.0       |-0.32073563589203913  |
|county_code_vec_48439.0       |-0.09106644921272118  |
|county_code_vec_48085.0       |-0.2626903680975117   |
|county_code_vec_48113.0       |-0.014956361584713139 |
|county_code_vec_6067.0        |0.06663580055883536   |
|county_code_vec_48121.0       |-0.22589384952416358  |
|county_code_vec_6085.0        |-0.0036277610291528097|
|county_code_vec_48453.0       |-0.2652128992774905   |
|county_code_vec_6001.0        |-0.03327395311098518  |
|county_code_vec_6013.0        |0.0547006335578401    |
|county_code_vec_48491.0       |-0.36775696362459526  |
|county_code_vec_48339.0       |-0.2365809960005637   |
|county_code_vec_48157.0       |-0.2861586190884118   |
|county_code_vec_6029.0        |-0.014313636591009858 |
|county_code_vec_6019.0        |-0.040848818632721315 |
|county_code_vec_6077.0        |0.026215225674397602  |
|county_code_vec_6111.0        |0.13539142503576307   |
|county_code_vec_48141.0       |-0.001182180359177551 |
|county_code_vec_6061.0        |-0.0027559777906630547|
|county_code_vec_6081.0        |0.023456649094986317  |
|county_code_vec_48027.0       |0.01146357934537614   |
|county_code_vec_6095.0        |0.11877641856572808   |
|county_code_vec_6097.0        |0.12274996982671413   |
|county_code_vec_6099.0        |0.12241625086070623   |
|county_code_vec_48209.0       |-0.4494169919044804   |
|county_code_vec_6075.0        |-0.2084999313895478   |
|county_code_vec_48167.0       |-0.19879386205355445  |
|county_code_vec_48039.0       |-0.12298162407180781  |
|county_code_vec_48215.0       |0.07536714875877704   |
|county_code_vec_6107.0        |-0.057617497376621474 |
|county_code_vec_48257.0       |-0.24539592433818824  |
|county_code_vec_48091.0       |-0.3773119168016919   |
|county_code_vec_48303.0       |-0.06996360005841981  |
|county_code_vec_48187.0       |-0.4056371943768341   |
|county_code_vec_48139.0       |-0.04987585756220028  |
|county_code_vec_48355.0       |-0.1358531634863762   |
|county_code_vec_48251.0       |-0.04641801413317844  |
|county_code_vec_6083.0        |0.2458842629038631    |
|county_code_vec_6017.0        |0.05809832293984603   |
|county_code_vec_48367.0       |0.02430421656430015   |
|county_code_vec_6079.0        |0.045817205514931666  |
|county_code_vec_6053.0        |0.1302663089045163    |
|county_code_vec_6041.0        |0.06117785403425455   |
|county_code_vec_48423.0       |0.15919651978056432   |
|county_code_vec_48397.0       |-0.1077747999612886   |
|county_code_vec_48061.0       |0.03283273629359796   |
|county_code_vec_48329.0       |0.1382006283446479    |
|county_code_vec_48181.0       |0.03688916099820377   |
|county_code_vec_48309.0       |0.0034892460514227364 |
|county_code_vec_6047.0        |-0.06260661445329467  |
|county_code_vec_48041.0       |-0.2235598462086628   |
